2017,29,1,29,0000  -,12.6,984.3,5.7,282,79.8,444
2017,29,1,29,0100  -,10.8,983.9,2.2,302,82.2,444
2017,29,1,29,0200  -,11.2,983.6,5.7,265,78.9,444
2017,29,1,29,0300  -,11.4,983.5,4.6,258,78.2,444
2017,29,1,29,0400  -,11.8,983.3,4.3,261,73,444
2017,29,1,29,0500  -,13.4,983.2,2.6,290,69.9,444
2017,29,1,29,0600  -,15.5,983.1,3.1,305,73,444
2017,29,1,29,0700  -,15.5,983,2.7,293,73.9,444
2017,29,1,29,0800  -,18.1,982.9,2.5,325,73.7,444
2017,29,1,29,0900  -,18.5,982.8,3.8,315,76,444
2017,29,1,29,1000  -,19.5,982.7,3.7,315,77,444
2017,29,1,29,1100  -,20.7,982.6,2.7,335,77,444
2017,29,1,29,1200  -,21,982.5,3.3,342,77.2,444
2017,29,1,29,1300  -,21.5,982.5,1.4,35,74.8,444
2017,29,1,29,1400  -,21.5,982.1,3.9,359,83,444
2017,29,1,29,1500  -,21.6,981.8,2.9,18,82,444
2017,29,1,29,1600  -,20.6,981.3,1.9,39,75,444
2017,29,1,29,1700  -,18.1,981.3,2.6,34,79.6,444
2017,29,1,29,1800  -,12.9,981.3,2.9,68,84.2,444
2017,29,1,29,1900,-9.9,981.1,4.1,29,87,444
2017,29,1,29,2000,-9.6,981.4,4.2,355,88,444
2017,29,1,29,2100  -,10,981.5,3.6,1,85,444
2017,29,1,29,2200  -,11.1,981.8,3.2,8,80.4,444
2017,29,1,29,2300  -,10.9,982.2,2,31,79.3,444
2017,30,1,30,0,-8.8,982.3,2.3,354,81,444
2017,30,1,30,100,-8.5,982.6,3.4,354,80.7,444
2017,30,1,30,200,-6.9,983,2.9,331,80,444
2017,30,1,30,300,-7,983.4,2.8,332,80.2,444
2017,30,1,30,400,-5.5,983.7,3.8,330,82,444
2017,30,1,30,500,-5.3,984.1,4.1,332,79,444
2017,30,1,30,600,-7,984.7,3.1,353,82.9,444
2017,30,1,30,700,-9.9,985.3,4.1,359,80,444
2017,30,1,30,800,-8.6,985.6,2.6,16,87,444
2017,30,1,30,900,-6.1,985.9,3.7,4,87,444
2017,30,1,30,1000,-8.9,986.4,2.8,358,85.5,444
2017,30,1,30,1100,-9.6,986.7,1.2,2,85,444
2017,30,1,30,1200,-7.1,987.1,3.8,354,88,444
2017,30,1,30,1300,-7.2,987.6,3.8,350,89,444
2017,30,1,30,1400,-7,987.9,3,353,89,444
2017,30,1,30,1500,-7,988.2,3.3,348,88,444
2017,30,1,30,1600,-8.6,988.7,2.3,2,89,444
2017,30,1,30,1700,-7.4,989.1,2.4,7,87,444
2017,30,1,30,1800,-9.7,989.5,1.4,18,79,444
2017,30,1,30,1900  -,11.1,990.1,1.6,239,83,444
2017,30,1,30,2000  -,10.2,990.6,0,0,70.6,444
2017,30,1,30,2100  -,10.2,991,0.8,188,84,444
2017,30,1,30,2200,-9.6,991.4,0.2,151,78,444
2017,30,1,30,2300,-9.3,991.9,0.3,179,73.6,444
2017,31,1,31,0,-9.4,992.3,1.1,187,82,444
2017,31,1,31,100,-8.2,992.4,1.1,170,80.7,444
2017,31,1,31,200,-8.4,992.4,2.1,180,87,444
2017,31,1,31,300,-8.4,992.5,2.4,201,87,444
2017,31,1,31,400,-8.9,992.5,3,170,84.3,444
2017,31,1,31,0500  -,10.3,992.9,2.7,183,87,444
2017,31,1,31,600,-9.9,993.2,3.2,191,84.6,444
2017,31,1,31,0700  -,10.7,993.4,4,193,83,444
2017,31,1,31,0800  -,12.7,993.6,4.4,188,84,444
2017,31,1,31,0900  -,12.8,993.8,3.9,171,84,444
2017,31,1,31,1000  -,13.2,993.9,3.9,186,86,444
2017,31,1,31,1100  -,13.2,994,4.8,183,88,444
2017,31,1,31,1200  -,12.9,994.1,5.2,184,88,444
2017,31,1,31,1300  -,12.5,994.3,4.8,179,89,444
2017,31,1,31,1400  -,12.3,994.4,4.7,179,92,444
2017,31,1,31,1500  -,12.2,994.5,4.6,181,92,444
2017,31,1,31,1600  -,11.8,994.5,4.5,177,91,444
2017,31,1,31,1700  -,11.8,994.5,4.9,162,89,444
2017,31,1,31,1800  -,12,995,3.5,166,87,444
2017,31,1,31,1900  -,11.5,995.2,3.3,182,87,444
2017,31,1,31,2000  -,10.5,995.4,2.9,180,87,444
2017,31,1,31,2100,-9.8,995.5,2.3,167,84,444
2017,31,1,31,2200,-9.1,995.7,1.7,117,79,444
2017,31,1,31,2300,-9.1,995.6,2.1,100,69,444
